dataset;#TrainingRelease;%Defective in training;%Defective in testing;classifier;balancing;Feature Selection;cost;TP;FP;TN;FN;Precision;Recall;FMeasure;ROC Area;Kappa
BOOKKEEPER;4;28,49;8,63;NAIVEBAYES;SMOTE;BEST_FIRST;NO_COST_SENSITIVE;5,0000;4,0000;282,0000;22,0000;0,5556;0,1852;0,2778;0,8278;0,2452
BOOKKEEPER;4;28,49;8,63;NAIVEBAYES;SMOTE;NO_SELECTION;SENSITIVE_THRESHOLD;0,0000;1,0000;285,0000;27,0000;0,0000;0,0000;0,0000;0,4983;-0,0062
BOOKKEEPER;4;28,49;8,63;NAIVEBAYES;SMOTE;BEST_FIRST;SENSITIVE_THRESHOLD;2,0000;1,0000;285,0000;25,0000;0,6667;0,0741;0,1333;0,5353;0,1181
BOOKKEEPER;4;28,49;8,63;NAIVEBAYES;SMOTE;NO_SELECTION;SENSITIVE_LEARNING;0,0000;1,0000;285,0000;27,0000;0,0000;0,0000;0,0000;0,8667;-0,0062
BOOKKEEPER;4;28,49;8,63;NAIVEBAYES;SMOTE;BEST_FIRST;SENSITIVE_LEARNING;5,0000;3,0000;283,0000;22,0000;0,6250;0,1852;0,2857;0,8506;0,2564
BOOKKEEPER;4;28,49;8,63;IBK;NO_SAMPLING;NO_SELECTION;NO_COST_SENSITIVE;9,0000;20,0000;266,0000;18,0000;0,3103;0,3333;0,3214;0,6441;0,2549
BOOKKEEPER;4;28,49;8,63;IBK;NO_SAMPLING;BEST_FIRST;NO_COST_SENSITIVE;19,0000;17,0000;269,0000;8,0000;0,5278;0,7037;0,6032;0,8913;0,5598
BOOKKEEPER;4;28,49;8,63;IBK;NO_SAMPLING;NO_SELECTION;SENSITIVE_THRESHOLD;9,0000;20,0000;266,0000;18,0000;0,3103;0,3333;0,3214;0,6317;0,2549
BOOKKEEPER;4;28,49;8,63;IBK;NO_SAMPLING;BEST_FIRST;SENSITIVE_THRESHOLD;19,0000;17,0000;269,0000;8,0000;0,5278;0,7037;0,6032;0,8221;0,5598
BOOKKEEPER;4;28,49;8,63;IBK;NO_SAMPLING;NO_SELECTION;SENSITIVE_LEARNING;9,0000;20,0000;266,0000;18,0000;0,3103;0,3333;0,3214;0,6441;0,2549
BOOKKEEPER;4;28,49;8,63;IBK;NO_SAMPLING;BEST_FIRST;SENSITIVE_LEARNING;19,0000;17,0000;269,0000;8,0000;0,5278;0,7037;0,6032;0,8913;0,5598
BOOKKEEPER;4;28,49;8,63;IBK;OVER_SAMPLING;NO_SELECTION;NO_COST_SENSITIVE;9,0000;22,0000;264,0000;18,0000;0,2903;0,3333;0,3103;0,5194;0,2403
BOOKKEEPER;4;28,49;8,63;IBK;OVER_SAMPLING;BEST_FIRST;NO_COST_SENSITIVE;21,0000;29,0000;257,0000;6,0000;0,4200;0,7778;0,5455;0,8799;0,4881
BOOKKEEPER;4;28,49;8,63;IBK;OVER_SAMPLING;NO_SELECTION;SENSITIVE_THRESHOLD;9,0000;21,0000;265,0000;18,0000;0,3000;0,3333;0,3158;0,6300;0,2475
BOOKKEEPER;4;28,49;8,63;IBK;OVER_SAMPLING;BEST_FIRST;SENSITIVE_THRESHOLD;21,0000;25,0000;261,0000;6,0000;0,4565;0,7778;0,5753;0,8452;0,5235
BOOKKEEPER;4;28,49;8,63;IBK;OVER_SAMPLING;NO_SELECTION;SENSITIVE_LEARNING;5,0000;3,0000;283,0000;22,0000;0,6250;0,1852;0,2857;0,5625;0,2564
BOOKKEEPER;4;28,49;8,63;IBK;OVER_SAMPLING;BEST_FIRST;SENSITIVE_LEARNING;13,0000;13,0000;273,0000;14,0000;0,5000;0,4815;0,4906;0,7479;0,4435
BOOKKEEPER;4;28,49;8,63;IBK;UNDER_SAMPLING;NO_SELECTION;NO_COST_SENSITIVE;10,0000;33,0000;253,0000;17,0000;0,2326;0,3704;0,2857;0,6429;0,2010
BOOKKEEPER;4;28,49;8,63;IBK;UNDER_SAMPLING;BEST_FIRST;NO_COST_SENSITIVE;21,0000;35,0000;251,0000;6,0000;0,3750;0,7778;0,5060;0,8557;0,4409
BOOKKEEPER;4;28,49;8,63;IBK;UNDER_SAMPLING;NO_SELECTION;SENSITIVE_THRESHOLD;10,0000;33,0000;253,0000;17,0000;0,2326;0,3704;0,2857;0,6275;0,2010
BOOKKEEPER;4;28,49;8,63;IBK;UNDER_SAMPLING;BEST_FIRST;SENSITIVE_THRESHOLD;21,0000;35,0000;251,0000;6,0000;0,3750;0,7778;0,5060;0,8277;0,4409
BOOKKEEPER;4;28,49;8,63;IBK;UNDER_SAMPLING;NO_SELECTION;SENSITIVE_LEARNING;8,0000;9,0000;277,0000;19,0000;0,4706;0,2963;0,3636;0,6324;0,3182
BOOKKEEPER;4;28,49;8,63;IBK;UNDER_SAMPLING;BEST_FIRST;SENSITIVE_LEARNING;20,0000;54,0000;232,0000;7,0000;0,2703;0,7407;0,3960;0,7910;0,3087
BOOKKEEPER;4;28,49;8,63;IBK;SMOTE;NO_SELECTION;NO_COST_SENSITIVE;9,0000;20,0000;266,0000;18,0000;0,3103;0,3333;0,3214;0,6441;0,2549
BOOKKEEPER;4;28,49;8,63;IBK;SMOTE;BEST_FIRST;NO_COST_SENSITIVE;19,0000;17,0000;269,0000;8,0000;0,5278;0,7037;0,6032;0,8913;0,5598
BOOKKEEPER;4;28,49;8,63;IBK;SMOTE;NO_SELECTION;SENSITIVE_THRESHOLD;9,0000;20,0000;266,0000;18,0000;0,3103;0,3333;0,3214;0,6317;0,2549
BOOKKEEPER;4;28,49;8,63;IBK;SMOTE;BEST_FIRST;SENSITIVE_THRESHOLD;19,0000;17,0000;269,0000;8,0000;0,5278;0,7037;0,6032;0,8221;0,5598
BOOKKEEPER;4;28,49;8,63;IBK;SMOTE;NO_SELECTION;SENSITIVE_LEARNING;5,0000;3,0000;283,0000;22,0000;0,6250;0,1852;0,2857;0,6553;0,2564
BOOKKEEPER;4;28,49;8,63;IBK;SMOTE;BEST_FIRST;SENSITIVE_LEARNING;7,0000;9,0000;277,0000;20,0000;0,4375;0,2593;0,3256;0,7238;0,2793
BOOKKEEPER;5;23,82;6,35;RANDOMFOREST;NO_SAMPLING;NO_SELECTION;NO_COST_SENSITIVE;8,0000;4,0000;291,0000;12,0000;0,6667;0,4000;0,5000;0,9831;0,4750
BOOKKEEPER;5;23,82;6,35;RANDOMFOREST;NO_SAMPLING;BEST_FIRST;NO_COST_SENSITIVE;10,0000;9,0000;286,0000;10,0000;0,5263;0,5000;0,5128;0,9668;0,4807
BOOKKEEPER;5;23,82;6,35;RANDOMFOREST;NO_SAMPLING;NO_SELECTION;SENSITIVE_THRESHOLD;0,0000;0,0000;295,0000;20,0000;NaN;0,0000;NaN;0,5000;0,0000
BOOKKEEPER;5;23,82;6,35;RANDOMFOREST;NO_SAMPLING;BEST_FIRST;SENSITIVE_THRESHOLD;0,0000;2,0000;293,0000;20,0000;0,0000;0,0000;0,0000;0,4966;-0,0117
BOOKKEEPER;5;23,82;6,35;RANDOMFOREST;NO_SAMPLING;NO_SELECTION;SENSITIVE_LEARNING;0,0000;0,0000;295,0000;20,0000;NaN;0,0000;NaN;0,9830;0,0000
BOOKKEEPER;5;23,82;6,35;RANDOMFOREST;NO_SAMPLING;BEST_FIRST;SENSITIVE_LEARNING;0,0000;0,0000;295,0000;20,0000;NaN;0,0000;NaN;0,9710;0,0000
BOOKKEEPER;5;23,82;6,35;RANDOMFOREST;OVER_SAMPLING;NO_SELECTION;NO_COST_SENSITIVE;14,0000;9,0000;286,0000;6,0000;0,6087;0,7000;0,6512;0,9802;0,6257
BOOKKEEPER;5;23,82;6,35;RANDOMFOREST;OVER_SAMPLING;BEST_FIRST;NO_COST_SENSITIVE;14,0000;19,0000;276,0000;6,0000;0,4242;0,7000;0,5283;0,9533;0,4878
BOOKKEEPER;5;23,82;6,35;RANDOMFOREST;OVER_SAMPLING;NO_SELECTION;SENSITIVE_THRESHOLD;2,0000;0,0000;295,0000;18,0000;1,0000;0,1000;0,1818;0,5500;0,1723
BOOKKEEPER;5;23,82;6,35;RANDOMFOREST;OVER_SAMPLING;BEST_FIRST;SENSITIVE_THRESHOLD;2,0000;5,0000;290,0000;18,0000;0,2857;0,1000;0,1481;0,5415;0,1191
BOOKKEEPER;5;23,82;6,35;RANDOMFOREST;OVER_SAMPLING;NO_SELECTION;SENSITIVE_LEARNING;0,0000;0,0000;295,0000;20,0000;NaN;0,0000;NaN;0,9714;0,0000
BOOKKEEPER;5;23,82;6,35;RANDOMFOREST;OVER_SAMPLING;BEST_FIRST;SENSITIVE_LEARNING;5,0000;8,0000;287,0000;15,0000;0,3846;0,2500;0,3030;0,9486;0,2663
BOOKKEEPER;5;23,82;6,35;RANDOMFOREST;UNDER_SAMPLING;NO_SELECTION;NO_COST_SENSITIVE;19,0000;15,0000;280,0000;1,0000;0,5588;0,9500;0,7037;0,9814;0,6780
BOOKKEEPER;5;23,82;6,35;RANDOMFOREST;UNDER_SAMPLING;BEST_FIRST;NO_COST_SENSITIVE;19,0000;33,0000;262,0000;1,0000;0,3654;0,9500;0,5278;0,9525;0,4801
BOOKKEEPER;5;23,82;6,35;RANDOMFOREST;UNDER_SAMPLING;NO_SELECTION;SENSITIVE_THRESHOLD;2,0000;0,0000;295,0000;18,0000;1,0000;0,1000;0,1818;0,5500;0,1723
BOOKKEEPER;5;23,82;6,35;RANDOMFOREST;UNDER_SAMPLING;BEST_FIRST;SENSITIVE_THRESHOLD;4,0000;4,0000;291,0000;16,0000;0,5000;0,2000;0,2857;0,5932;0,2588
BOOKKEEPER;5;23,82;6,35;RANDOMFOREST;UNDER_SAMPLING;NO_SELECTION;SENSITIVE_LEARNING;19,0000;13,0000;282,0000;1,0000;0,5938;0,9500;0,7308;0,9829;0,7079
BOOKKEEPER;5;23,82;6,35;RANDOMFOREST;UNDER_SAMPLING;BEST_FIRST;SENSITIVE_LEARNING;18,0000;35,0000;260,0000;2,0000;0,3396;0,9000;0,4932;0,9558;0,4417
BOOKKEEPER;5;23,82;6,35;RANDOMFOREST;SMOTE;NO_SELECTION;NO_COST_SENSITIVE;13,0000;9,0000;286,0000;7,0000;0,5909;0,6500;0,6190;0,9769;0,5919
BOOKKEEPER;5;23,82;6,35;RANDOMFOREST;SMOTE;BEST_FIRST;NO_COST_SENSITIVE;14,0000;12,0000;283,0000;6,0000;0,5385;0,7000;0,6087;0,9700;0,5784
BOOKKEEPER;5;23,82;6,35;RANDOMFOREST;SMOTE;NO_SELECTION;SENSITIVE_THRESHOLD;0,0000;0,0000;295,0000;20,0000;NaN;0,0000;NaN;0,5000;0,0000
BOOKKEEPER;5;23,82;6,35;RANDOMFOREST;SMOTE;BEST_FIRST;SENSITIVE_THRESHOLD;4,0000;2,0000;293,0000;16,0000;0,6667;0,2000;0,3077;0,5966;0,2868
BOOKKEEPER;5;23,82;6,35;RANDOMFOREST;SMOTE;NO_SELECTION;SENSITIVE_LEARNING;0,0000;0,0000;295,0000;20,0000;NaN;0,0000;NaN;0,9557;0,0000
BOOKKEEPER;5;23,82;6,35;RANDOMFOREST;SMOTE;BEST_FIRST;SENSITIVE_LEARNING;6,0000;3,0000;292,0000;14,0000;0,6667;0,3000;0,4138;0,9647;0,3897
BOOKKEEPER;5;23,82;6,35;NAIVEBAYES;NO_SAMPLING;NO_SELECTION;NO_COST_SENSITIVE;1,0000;0,0000;295,0000;19,0000;1,0000;0,0500;0,0952;0,9259;0,0897
BOOKKEEPER;5;23,82;6,35;NAIVEBAYES;NO_SAMPLING;BEST_FIRST;NO_COST_SENSITIVE;1,0000;0,0000;295,0000;19,0000;1,0000;0,0500;0,0952;0,8586;0,0897
BOOKKEEPER;5;23,82;6,35;NAIVEBAYES;NO_SAMPLING;NO_SELECTION;SENSITIVE_THRESHOLD;1,0000;0,0000;295,0000;19,0000;1,0000;0,0500;0,0952;0,5250;0,0897
BOOKKEEPER;5;23,82;6,35;NAIVEBAYES;NO_SAMPLING;BEST_FIRST;SENSITIVE_THRESHOLD;1,0000;0,0000;295,0000;19,0000;1,0000;0,0500;0,0952;0,5250;0,0897
BOOKKEEPER;5;23,82;6,35;NAIVEBAYES;NO_SAMPLING;NO_SELECTION;SENSITIVE_LEARNING;1,0000;0,0000;295,0000;19,0000;1,0000;0,0500;0,0952;0,9259;0,0897
BOOKKEEPER;5;23,82;6,35;NAIVEBAYES;NO_SAMPLING;BEST_FIRST;SENSITIVE_LEARNING;1,0000;0,0000;295,0000;19,0000;1,0000;0,0500;0,0952;0,8586;0,0897
BOOKKEEPER;5;23,82;6,35;NAIVEBAYES;OVER_SAMPLING;NO_SELECTION;NO_COST_SENSITIVE;1,0000;1,0000;294,0000;19,0000;0,5000;0,0500;0,0909;0,9132;0,0803
BOOKKEEPER;5;23,82;6,35;NAIVEBAYES;OVER_SAMPLING;BEST_FIRST;NO_COST_SENSITIVE;1,0000;1,0000;294,0000;19,0000;0,5000;0,0500;0,0909;0,8595;0,0803
BOOKKEEPER;5;23,82;6,35;NAIVEBAYES;OVER_SAMPLING;NO_SELECTION;SENSITIVE_THRESHOLD;1,0000;0,0000;295,0000;19,0000;1,0000;0,0500;0,0952;0,5250;0,0897
BOOKKEEPER;5;23,82;6,35;NAIVEBAYES;OVER_SAMPLING;BEST_FIRST;SENSITIVE_THRESHOLD;1,0000;1,0000;294,0000;19,0000;0,5000;0,0500;0,0909;0,5233;0,0803
BOOKKEEPER;5;23,82;6,35;NAIVEBAYES;OVER_SAMPLING;NO_SELECTION;SENSITIVE_LEARNING;1,0000;1,0000;294,0000;19,0000;0,5000;0,0500;0,0909;0,9374;0,0803
BOOKKEEPER;5;23,82;6,35;NAIVEBAYES;OVER_SAMPLING;BEST_FIRST;SENSITIVE_LEARNING;3,0000;0,0000;295,0000;17,0000;1,0000;0,1500;0,2609;0,9342;0,2484
BOOKKEEPER;5;23,82;6,35;NAIVEBAYES;UNDER_SAMPLING;NO_SELECTION;NO_COST_SENSITIVE;1,0000;0,0000;295,0000;19,0000;1,0000;0,0500;0,0952;0,9149;0,0897
BOOKKEEPER;5;23,82;6,35;NAIVEBAYES;UNDER_SAMPLING;BEST_FIRST;NO_COST_SENSITIVE;5,0000;7,0000;288,0000;15,0000;0,4167;0,2500;0,3125;0,8512;0,2781
BOOKKEEPER;5;23,82;6,35;NAIVEBAYES;UNDER_SAMPLING;NO_SELECTION;SENSITIVE_THRESHOLD;1,0000;0,0000;295,0000;19,0000;1,0000;0,0500;0,0952;0,5250;0,0897
BOOKKEEPER;5;23,82;6,35;NAIVEBAYES;UNDER_SAMPLING;BEST_FIRST;SENSITIVE_THRESHOLD;4,0000;5,0000;290,0000;16,0000;0,4444;0,2000;0,2759;0,5915;0,2462
BOOKKEEPER;5;23,82;6,35;NAIVEBAYES;UNDER_SAMPLING;NO_SELECTION;SENSITIVE_LEARNING;4,0000;5,0000;290,0000;16,0000;0,4444;0,2000;0,2759;0,9191;0,2462
BOOKKEEPER;5;23,82;6,35;NAIVEBAYES;UNDER_SAMPLING;BEST_FIRST;SENSITIVE_LEARNING;7,0000;11,0000;284,0000;13,0000;0,3889;0,3500;0,3684;0,8781;0,3280
BOOKKEEPER;5;23,82;6,35;NAIVEBAYES;SMOTE;NO_SELECTION;NO_COST_SENSITIVE;1,0000;0,0000;295,0000;19,0000;1,0000;0,0500;0,0952;0,8912;0,0897
BOOKKEEPER;5;23,82;6,35;NAIVEBAYES;SMOTE;BEST_FIRST;NO_COST_SENSITIVE;3,0000;0,0000;295,0000;17,0000;1,0000;0,1500;0,2609;0,8708;0,2484
BOOKKEEPER;5;23,82;6,35;NAIVEBAYES;SMOTE;NO_SELECTION;SENSITIVE_THRESHOLD;1,0000;0,0000;295,0000;19,0000;1,0000;0,0500;0,0952;0,5250;0,0897
BOOKKEEPER;5;23,82;6,35;NAIVEBAYES;SMOTE;BEST_FIRST;SENSITIVE_THRESHOLD;1,0000;0,0000;295,0000;19,0000;1,0000;0,0500;0,0952;0,5250;0,0897
BOOKKEEPER;5;23,82;6,35;NAIVEBAYES;SMOTE;NO_SELECTION;SENSITIVE_LEARNING;1,0000;0,0000;295,0000;19,0000;1,0000;0,0500;0,0952;0,9168;0,0897
BOOKKEEPER;5;23,82;6,35;NAIVEBAYES;SMOTE;BEST_FIRST;SENSITIVE_LEARNING;2,0000;0,0000;295,0000;18,0000;1,0000;0,1000;0,1818;0,9055;0,1723
BOOKKEEPER;5;23,82;6,35;IBK;NO_SAMPLING;NO_SELECTION;NO_COST_SENSITIVE;7,0000;4,0000;291,0000;13,0000;0,6364;0,3500;0,4516;0,7222;0,4257
BOOKKEEPER;5;23,82;6,35;IBK;NO_SAMPLING;BEST_FIRST;NO_COST_SENSITIVE;9,0000;9,0000;286,0000;11,0000;0,5000;0,4500;0,4737;0,9456;0,4400
BOOKKEEPER;5;23,82;6,35;IBK;NO_SAMPLING;NO_SELECTION;SENSITIVE_THRESHOLD;7,0000;4,0000;291,0000;13,0000;0,6364;0,3500;0,4516;0,6682;0,4257
BOOKKEEPER;5;23,82;6,35;IBK;NO_SAMPLING;BEST_FIRST;SENSITIVE_THRESHOLD;9,0000;9,0000;286,0000;11,0000;0,5000;0,4500;0,4737;0,7097;0,4400
BOOKKEEPER;5;23,82;6,35;IBK;NO_SAMPLING;NO_SELECTION;SENSITIVE_LEARNING;7,0000;4,0000;291,0000;13,0000;0,6364;0,3500;0,4516;0,7222;0,4257
BOOKKEEPER;5;23,82;6,35;IBK;NO_SAMPLING;BEST_FIRST;SENSITIVE_LEARNING;9,0000;9,0000;286,0000;11,0000;0,5000;0,4500;0,4737;0,9456;0,4400
BOOKKEEPER;5;23,82;6,35;IBK;OVER_SAMPLING;NO_SELECTION;NO_COST_SENSITIVE;11,0000;9,0000;286,0000;9,0000;0,5500;0,5500;0,5500;0,8631;0,5195
BOOKKEEPER;5;23,82;6,35;IBK;OVER_SAMPLING;BEST_FIRST;NO_COST_SENSITIVE;12,0000;18,0000;277,0000;8,0000;0,4000;0,6000;0,4800;0,8921;0,4371
BOOKKEEPER;5;23,82;6,35;IBK;OVER_SAMPLING;NO_SELECTION;SENSITIVE_THRESHOLD;11,0000;9,0000;286,0000;9,0000;0,5500;0,5500;0,5500;0,7597;0,5195
BOOKKEEPER;5;23,82;6,35;IBK;OVER_SAMPLING;BEST_FIRST;SENSITIVE_THRESHOLD;12,0000;17,0000;278,0000;8,0000;0,4138;0,6000;0,4898;0,7712;0,4483
BOOKKEEPER;5;23,82;6,35;IBK;OVER_SAMPLING;NO_SELECTION;SENSITIVE_LEARNING;1,0000;0,0000;295,0000;19,0000;1,0000;0,0500;0,0952;0,5672;0,0897
BOOKKEEPER;5;23,82;6,35;IBK;OVER_SAMPLING;BEST_FIRST;SENSITIVE_LEARNING;8,0000;7,0000;288,0000;12,0000;0,5333;0,4000;0,4571;0,7931;0,4259
BOOKKEEPER;5;23,82;6,35;IBK;UNDER_SAMPLING;NO_SELECTION;NO_COST_SENSITIVE;13,0000;18,0000;277,0000;7,0000;0,4194;0,6500;0,5098;0,8075;0,4688
BOOKKEEPER;5;23,82;6,35;IBK;UNDER_SAMPLING;BEST_FIRST;NO_COST_SENSITIVE;15,0000;32,0000;263,0000;5,0000;0,3191;0,7500;0,4478;0,8648;0,3938
BOOKKEEPER;5;23,82;6,35;IBK;UNDER_SAMPLING;NO_SELECTION;SENSITIVE_THRESHOLD;13,0000;18,0000;277,0000;7,0000;0,4194;0,6500;0,5098;0,7945;0,4688
BOOKKEEPER;5;23,82;6,35;IBK;UNDER_SAMPLING;BEST_FIRST;SENSITIVE_THRESHOLD;15,0000;32,0000;263,0000;5,0000;0,3191;0,7500;0,4478;0,8208;0,3938
BOOKKEEPER;5;23,82;6,35;IBK;UNDER_SAMPLING;NO_SELECTION;SENSITIVE_LEARNING;4,0000;52,0000;243,0000;16,0000;0,0714;0,2000;0,1053;0,5119;0,0129
BOOKKEEPER;5;23,82;6,35;IBK;UNDER_SAMPLING;BEST_FIRST;SENSITIVE_LEARNING;16,0000;25,0000;270,0000;4,0000;0,3902;0,8000;0,5246;0,8692;0,4802
BOOKKEEPER;5;23,82;6,35;IBK;SMOTE;NO_SELECTION;NO_COST_SENSITIVE;7,0000;4,0000;291,0000;13,0000;0,6364;0,3500;0,4516;0,7222;0,4257
BOOKKEEPER;5;23,82;6,35;IBK;SMOTE;BEST_FIRST;NO_COST_SENSITIVE;10,0000;12,0000;283,0000;10,0000;0,4545;0,5000;0,4762;0,9441;0,4389
BOOKKEEPER;5;23,82;6,35;IBK;SMOTE;NO_SELECTION;SENSITIVE_THRESHOLD;7,0000;4,0000;291,0000;13,0000;0,6364;0,3500;0,4516;0,6682;0,4257
BOOKKEEPER;5;23,82;6,35;IBK;SMOTE;BEST_FIRST;SENSITIVE_THRESHOLD;10,0000;12,0000;283,0000;10,0000;0,4545;0,5000;0,4762;0,7297;0,4389
BOOKKEEPER;5;23,82;6,35;IBK;SMOTE;NO_SELECTION;SENSITIVE_LEARNING;0,0000;0,0000;295,0000;20,0000;NaN;0,0000;NaN;0,4820;0,0000
BOOKKEEPER;5;23,82;6,35;IBK;SMOTE;BEST_FIRST;SENSITIVE_LEARNING;7,0000;5,0000;290,0000;13,0000;0,5833;0,3500;0,4375;0,8456;0,4094
BOOKKEEPER;6;20,47;17,95;RANDOMFOREST;NO_SAMPLING;NO_SELECTION;NO_COST_SENSITIVE;60,0000;62,0000;299,0000;19,0000;0,4918;0,7595;0,5970;0,8950;0,4847
BOOKKEEPER;6;20,47;17,95;RANDOMFOREST;NO_SAMPLING;BEST_FIRST;NO_COST_SENSITIVE;67,0000;76,0000;285,0000;12,0000;0,4685;0,8481;0,6036;0,9067;0,4843
BOOKKEEPER;6;20,47;17,95;RANDOMFOREST;NO_SAMPLING;NO_SELECTION;SENSITIVE_THRESHOLD;11,0000;2,0000;359,0000;68,0000;0,8462;0,1392;0,2391;0,5669;0,1985
BOOKKEEPER;6;20,47;17,95;RANDOMFOREST;NO_SAMPLING;BEST_FIRST;SENSITIVE_THRESHOLD;22,0000;5,0000;356,0000;57,0000;0,8148;0,2785;0,4151;0,6323;0,3562
BOOKKEEPER;6;20,47;17,95;RANDOMFOREST;NO_SAMPLING;NO_SELECTION;SENSITIVE_LEARNING;23,0000;7,0000;354,0000;56,0000;0,7667;0,2911;0,4220;0,9154;0,3586
BOOKKEEPER;6;20,47;17,95;RANDOMFOREST;NO_SAMPLING;BEST_FIRST;SENSITIVE_LEARNING;19,0000;4,0000;357,0000;60,0000;0,8261;0,2405;0,3725;0,9245;0,3173
BOOKKEEPER;6;20,47;17,95;RANDOMFOREST;OVER_SAMPLING;NO_SELECTION;NO_COST_SENSITIVE;68,0000;95,0000;266,0000;11,0000;0,4172;0,8608;0,5620;0,8639;0,4222
BOOKKEEPER;6;20,47;17,95;RANDOMFOREST;OVER_SAMPLING;BEST_FIRST;NO_COST_SENSITIVE;72,0000;117,0000;244,0000;7,0000;0,3810;0,9114;0,5373;0,8875;0,3804
BOOKKEEPER;6;20,47;17,95;RANDOMFOREST;OVER_SAMPLING;NO_SELECTION;SENSITIVE_THRESHOLD;12,0000;5,0000;356,0000;67,0000;0,7059;0,1519;0,2500;0,5690;0,1991
BOOKKEEPER;6;20,47;17,95;RANDOMFOREST;OVER_SAMPLING;BEST_FIRST;SENSITIVE_THRESHOLD;34,0000;26,0000;335,0000;45,0000;0,5667;0,4304;0,4892;0,6792;0,3955
BOOKKEEPER;6;20,47;17,95;RANDOMFOREST;OVER_SAMPLING;NO_SELECTION;SENSITIVE_LEARNING;24,0000;9,0000;352,0000;55,0000;0,7273;0,3038;0,4286;0,8038;0,3610
BOOKKEEPER;6;20,47;17,95;RANDOMFOREST;OVER_SAMPLING;BEST_FIRST;SENSITIVE_LEARNING;32,0000;34,0000;327,0000;47,0000;0,4848;0,4051;0,4414;0,8534;0,3322
BOOKKEEPER;6;20,47;17,95;RANDOMFOREST;UNDER_SAMPLING;NO_SELECTION;NO_COST_SENSITIVE;79,0000;151,0000;210,0000;0,0000;0,3435;1,0000;0,5113;0,9043;0,3331
BOOKKEEPER;6;20,47;17,95;RANDOMFOREST;UNDER_SAMPLING;BEST_FIRST;NO_COST_SENSITIVE;76,0000;148,0000;213,0000;3,0000;0,3393;0,9620;0,5017;0,8794;0,3215
BOOKKEEPER;6;20,47;17,95;RANDOMFOREST;UNDER_SAMPLING;NO_SELECTION;SENSITIVE_THRESHOLD;38,0000;27,0000;334,0000;41,0000;0,5846;0,4810;0,5278;0,7031;0,4364
BOOKKEEPER;6;20,47;17,95;RANDOMFOREST;UNDER_SAMPLING;BEST_FIRST;SENSITIVE_THRESHOLD;37,0000;27,0000;334,0000;42,0000;0,5781;0,4684;0,5175;0,6968;0,4251
BOOKKEEPER;6;20,47;17,95;RANDOMFOREST;UNDER_SAMPLING;NO_SELECTION;SENSITIVE_LEARNING;55,0000;150,0000;211,0000;24,0000;0,2683;0,6962;0,3873;0,7595;0,1730
BOOKKEEPER;6;20,47;17,95;RANDOMFOREST;UNDER_SAMPLING;BEST_FIRST;SENSITIVE_LEARNING;75,0000;143,0000;218,0000;4,0000;0,3440;0,9494;0,5051;0,8749;0,3279
BOOKKEEPER;6;20,47;17,95;RANDOMFOREST;SMOTE;NO_SELECTION;NO_COST_SENSITIVE;70,0000;76,0000;285,0000;9,0000;0,4795;0,8861;0,6222;0,9056;0,5075
BOOKKEEPER;6;20,47;17,95;RANDOMFOREST;SMOTE;BEST_FIRST;NO_COST_SENSITIVE;72,0000;107,0000;254,0000;7,0000;0,4022;0,9114;0,5581;0,9112;0,4115
BOOKKEEPER;6;20,47;17,95;RANDOMFOREST;SMOTE;NO_SELECTION;SENSITIVE_THRESHOLD;16,0000;4,0000;357,0000;63,0000;0,8000;0,2025;0,3232;0,5957;0,2703
BOOKKEEPER;6;20,47;17,95;RANDOMFOREST;SMOTE;BEST_FIRST;SENSITIVE_THRESHOLD;31,0000;11,0000;350,0000;48,0000;0,7381;0,3924;0,5124;0,6810;0,4430
BOOKKEEPER;6;20,47;17,95;RANDOMFOREST;SMOTE;NO_SELECTION;SENSITIVE_LEARNING;31,0000;13,0000;348,0000;48,0000;0,7045;0,3924;0,5041;0,8122;0,4310
BOOKKEEPER;6;20,47;17,95;RANDOMFOREST;SMOTE;BEST_FIRST;SENSITIVE_LEARNING;31,0000;24,0000;337,0000;48,0000;0,5636;0,3924;0,4627;0,8862;0,3698
BOOKKEEPER;6;20,47;17,95;NAIVEBAYES;NO_SAMPLING;NO_SELECTION;NO_COST_SENSITIVE;28,0000;30,0000;331,0000;51,0000;0,4828;0,3544;0,4088;0,7255;0,3028
BOOKKEEPER;6;20,47;17,95;NAIVEBAYES;NO_SAMPLING;BEST_FIRST;NO_COST_SENSITIVE;34,0000;27,0000;334,0000;45,0000;0,5574;0,4304;0,4857;0,8156;0,3903
BOOKKEEPER;6;20,47;17,95;NAIVEBAYES;NO_SAMPLING;NO_SELECTION;SENSITIVE_THRESHOLD;27,0000;28,0000;333,0000;52,0000;0,4909;0,3418;0,4030;0,6321;0,2998
BOOKKEEPER;6;20,47;17,95;NAIVEBAYES;NO_SAMPLING;BEST_FIRST;SENSITIVE_THRESHOLD;32,0000;25,0000;336,0000;47,0000;0,5614;0,4051;0,4706;0,6679;0,3768
BOOKKEEPER;6;20,47;17,95;NAIVEBAYES;NO_SAMPLING;NO_SELECTION;SENSITIVE_LEARNING;27,0000;28,0000;333,0000;52,0000;0,4909;0,3418;0,4030;0,7256;0,2998
BOOKKEEPER;6;20,47;17,95;NAIVEBAYES;NO_SAMPLING;BEST_FIRST;SENSITIVE_LEARNING;32,0000;25,0000;336,0000;47,0000;0,5614;0,4051;0,4706;0,8156;0,3768
